Virtual User Script started at: 20.09.2020 13:29:55	[MsgId: MMSG-15967]
Action.c(99): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "click_flight" ended with a "Pass" status (Duration: 5,1292 Think Time: 5,0011 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(111): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(113): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(116): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(118): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(118): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(118): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(122): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(122): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(122): t=57291ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Sat, 19 Sep 2020 10:30:52 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=100\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=57291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(122):     98e\r\n
Action.c(122): t=57291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(122):     \r\n
Action.c(122): t=57291ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Flight Selections</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(122):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(122):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(122):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(122):     ockquote>\n
Action.c(122):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(122):     \n
Action.c(122):     <center>\n
Action.c(122):     <!-- From Denver (0) To Los Angeles (3) -->\n
Action.c(122):     <table cellspacing="2" border="0" width="50%">\n
Action.c(122):     <blockquote>Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/20/2020</B>
Action.c(122):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(122):     >\n
Action.c(122):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(122):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(122):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(122):     030;251;09/20/2020" checked="checked" >Blue Sky Air 030<td align="center">8am<td align="ce
Action.c(122):     nter">$ 251</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(122):     tboundFlight" value="031;224;09/20/2020">Blue Sky Air 031<td align="center">1pm<td align="
Action.c(122):     center">$ 224</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(122):     outboundFlight" value="032;238;09/20/2020">Blue Sky Air 032<td align="center">5pm<td align
Action.c(122):     ="center">$ 238</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(122):     ="outboundFlight" value="033;206;09/20/2020">Blue Sky Air 033<td align="center">11pm<td al
Action.c(122):     ign="center">$ 206</TD></TR></table>\n
Action.c(122):     \n
Action.c(122):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(122):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(122):     idden" name="seatPref" value="None"  />\n
Action.c(122):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(122):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(122):     " />\n
Action.c(122):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(122):     </blockquote>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): t=57295ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=79)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("reservations.pl") was successful, 2446 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0754 Think Time: 5,0016 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(148): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(150): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): Warning: The string 'firstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'lastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'address1' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'address2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'firstName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'lastName' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'creditCard' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'randomMonth' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Warning: The string 'randomYear' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(150): Warning: The string 'outboundFlight' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(150): t=57406ms: 382-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Expires: Sat, 19 Sep 2020 10:30:52 GMT\r\n
Action.c(150):     Set-Cookie: MTUserInfo=firstName&Anton&username&jojo5&address2&Ufa&hash&85&address1&Ulica%
Action.c(150):     20Pobedy&lastName&Kozlov%0A; path=/\r\n
Action.c(150):     Keep-Alive: timeout=5, max=99\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=57406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     9b3\r\n
Action.c(150): t=57406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     \r\n
Action.c(150): t=57406ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     <!DOCTYPE html\n
Action.c(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(150):     <head>\n
Action.c(150):     <title>Reservation Made!</title>\n
Action.c(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(150):     </head>\n
Action.c(150):     <body bgcolor="#E0E7F1">\n
Action.c(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(150):     uote>\n
Action.c(150):     <CENTER>\n
Action.c(150):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <!-- Customer Name header -->\n
Action.c(150):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(150):       <TR bgcolor="#5E7884">\n
Action.c(150):          <TD colspan="2" align="center">\n
Action.c(150):             <font color="white"><b>{firstName}{lastName}'s Flight Invoice</b></font>\n
Action.c(150):          </TD>\n
Action.c(150):          <TD width="160" align="right">\n
Action.c(150):              <font color="white"><small>Sun Sep 20 13:30:52 2020\n
Action.c(150):     </small>\n
Action.c(150):          </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(150):     <!-- Flight Item header -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):          <TD colspan="2" align="left">\n
Action.c(150):              Flights Reservation Requests:\n
Action.c(150):         </TD>\n
Action.c(150):         <TD align="center">Cost\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight reserved -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD valign="top">1.</TD>\n
Action.c(150):         <TD align="left">\n
Action.c(150):            A Coach Class ticket\n
Action.c(150):      from Denver to Denver.</u></b>\n
Action.c(150):     <br/>\n
Action.c(150):     <center>\n
Action.c(150):            <i>\n
Action.c(150):                :  8am : Flight {outboundFlight} leaves Denver  for Denver.<br>\n
Action.c(150):            <br/>\n
Action.c(150):         </TD>\n
Action.c(150):         <TD valign="top">\n
Action.c(150):              $0\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     <!-- Total Cost -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD > Total Cost\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>-\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):            Total Charged to Credit Card # {creditCard}\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):             Credit Account Balance\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0.00 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR></Table>\n
Action.c(150):     <BR/>\n
Action.c(150):     <Table width="85%" border="0">\n
Action.c(150):       <tr>\n
Action.c(150):         <td align=right>\n
Action.c(150):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(150):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(150):     /></form>    </td>\n
Action.c(150):       </tr>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     </Center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(150): t=57409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=57410ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Sun, 20 Sep 2020 10:30:52 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(150):     ETag: "600000003b92f-326-4b654c052c2c0"\r\n
Action.c(150):     Accept-Ranges: bytes\r\n
Action.c(150):     Content-Length: 806\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Content-Type: image/gif\r\n
Action.c(150):     \r\n
Action.c(150): t=57410ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(150): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 680 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "choose_flight" ended with a "Pass" status (Duration: 0,1156).	[MsgId: MMSG-16873]
Action.c(181): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(183): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(183): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(183): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(188): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(194): t=62466ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 20 Sep 2020 10:30:57 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Set-Cookie: MSO=SID&1600597857; path=/\r\n
Action.c(194):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:30:57 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=98\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=62466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(194):     2ae\r\n
Action.c(194): t=62466ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(194):     \r\n
Action.c(194): t=62467ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(194):     <!-- \n
Action.c(194):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(194):      Also, the server options have been loaded into the cookie called\n
Action.c(194):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(194):      --->\n
Action.c(194):     \n
Action.c(194):     <html>\n
Action.c(194):     <title>Web Tours</title>\n
Action.c(194):        <!-- Frame Set -->\n
Action.c(194):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(194):           <!-- Navigation Frame -->\n
Action.c(194):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):           <!-- Home Frame -->\n
Action.c(194):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):        </frameset>\n
Action.c(194):     </html>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(194): t=62468ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(194):     <HTML>\n
Action.c(194):     <HEAD>\n
Action.c(194):     \t<title>Web Tours</title>\n
Action.c(194):     </HEAD>\n
Action.c(194):     <style>\n
Action.c(194):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(194):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(194):     N: none}\n
Action.c(194):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(194):     CORATION: underline}\n
Action.c(194):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     </style>\n
Action.c(194):     <body bgcolor="#e0e7f1">\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <br/>\n
Action.c(194):     <table border="0">\n
Action.c(194):     <tr><td></td></tr>\n
Action.c(194):     <TR><TD></TD></TR>\n
Action.c(194):     <TR><TD>\n
Action.c(194):     <blockquote>\n
Action.c(194):     <H1><b>Web Tours</b></H1>\n
Action.c(194):     Welcome to the Web Tours site.\n
Action.c(194):     <br/>\n
Action.c(194):     To make reservations,please enter your account information to the left.\n
Action.c(194):     <br/>\n
Action.c(194):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(194):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(194):     <br/>\n
Action.c(194):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(194):     tration</b></A> link.\n
Action.c(194):     <br/><br/><br/><br/><br/><br/>\n
Action.c(194):     <br/><small>\n
Action.c(194):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(194):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(194):     </small>\n
Action.c(194):     </blockquote></TD>\n
Action.c(194):     <TD></TD></TR>\n
Action.c(194):     </table>\n
Action.c(194):     </body>\n
Action.c(194):     </HTML>\n
Action.c(194): t=62470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=62521ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Sun, 20 Sep 2020 10:30:57 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Sat, 19 Sep 2020 10:30:58 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=62522ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(194):     5ce\r\n
Action.c(194): t=62522ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(194):     \r\n
Action.c(194): t=62522ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Web Tours Navigation Bar</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>\n
Action.c(194):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(194):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     </style>\n
Action.c(194):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(194):     <input type="hidden" name="userSession" value="129655.557472661zzzQVfHpHDHftAAVtpQtztcf"/>
Action.c(194):     \n
Action.c(194):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Password</small></td>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(194):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(194):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(194):     </form>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>\n
Action.c(194): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=62524ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(204): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1137 Think Time: 5,0012 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(206): Notify: Transaction "UC_03_Choose_Flight" ended with a "Pass" status (Duration: 20,7197 Think Time: 20,0035 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 4 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
