Virtual User Script started at: 20.09.2020 16:34:11	[MsgId: MMSG-15967]
Action.c(65):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(65):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** Define the elts array:\n
Action.c(65):     ** Add a new item to the array for each object you create above\n
Action.c(65):     ** Make sure the value of the array element is the same as\n
Action.c(65):     ** the name of the object, and that the array elements are listed\n
Action.c(65):     ** in the same order the corresponding objects appear in the form\n
Action.c(65):     ** (it's more clear to the user that way)\n
Action.c(65):     ** for example:\n
Action.c(65):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** The main function keeps track of which fields the user missed\n
Action.c(65):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(65):     ** back and fix what's wrong.\n
Action.c(65):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(65):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(65):     ** you want it to show one mistake at a time\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var allAtOnce = true;\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** change text for alerts here\n
Action.c(65):     ** unspecified field (text): "Please include [field name]."\n
Action.c(65):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(65):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(65):     ** help with format: "Use this format: "\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var beginRequestAlertForText = "Please include ";\n
Action.c(65):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(65):     var endRequestAlert = ".";\n
Action.c(65):     var beginInvalidAlert = " is an invalid ";\n
Action.c(65):     var endInvalidAlert = "!";\n
Action.c(65):     var beginFormatAlert = "  Use this format: ";\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** these functions validate the string or form object passed in,\n
Action.c(65):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(65):     **\n
Action.c(65):     ** validate existence of input\n
Action.c(65):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(65):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(65):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(65):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(65):     **       of a group of checkboxes is checked\n
Action.c(65):     **     for [begin], fill in the index number in the elements array\n
Action.c(65):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(65):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(65):     **\n
Action.c(65):     ** validate text in text input or textarea matches pattern\n
Action.c(65):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(65):     **   isState(str): verifies U.S. State Code\n
Action.c(65):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function isText(str) {\n
Action.c(65):       return (str != "");\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isSelect(formObj) {\n
Action.c(65):       return (formObj.selectedIndex != 0);\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isRadio(formObj) {\n
Action.c(65):       for (j=0; j<formObj.length; j++) {\n
Action.c(65):         if (formObj[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isCheck(formObj, form, begin, num) {\n
Action.c(65):       for (j=begin; j<begin+num; j++) {\n
Action.c(65):         if (form.elements[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isEmail(str) {\n
Action.c(65):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isState(str) {\n
Action.c(65):       str = str.toUpperCase();\n
Action.c(65):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(65):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(65):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(65):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(65):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(65):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(65):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(65):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(65):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(65):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isZipCode(str) {\n
Action.c(65):       var l = str.length;\n
Action.c(65):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(65):       for (j=0; j<l; j++) {\n
Action.c(65):         if ((l == 10) && (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isPhoneNum(str) {\n
Action.c(65):       if (str.length != 12) { return false }\n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 3) || (j == 7)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isDate(str) {\n
Action.c(65):       if (str.length != 10) { return false }\n
Action.c(65):     \n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 2) || (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "/") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):     \n
Action.c(65):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(65):     (0,2));\n
Action.c(65):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(65):     ,5));\n
Action.c(65):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(65):     ) : 7) : 6;\n
Action.c(65):       var year = parseInt(str.substring(begin, 10));\n
Action.c(65):     \n
Action.c(65):       if (day == 0) { return false }\n
Action.c(65):       if (month == 0 || month > 12) { return false }\n
Action.c(65):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(65):      month == 12) {\n
Action.c(65):         if (day > 31) { return false }\n
Action.c(65):       } else {\n
Action.c(65):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(65):           if (day > 30) { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if (year%4 != 0) {\n
Action.c(65):             if (day > 28) { return false }\n
Action.c(65):           } else {\n
Action.c(65):             if (day > 29) { return false }\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** The validateForm() function validates the form elements\n
Action.c(65):     ** previously defined as validation objects and as members of\n
Action.c(65):     ** the elts array. We loop through the elts array, testing each\n
Action.c(65):     ** element in turn, and alerting the user when they've missed\n
Action.c(65):     ** a required field\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function validateForm(form) {\n
Action.c(65):       var formEltName = "";\n
Action.c(65):       var formObj = "";\n
Action.c(65):       var str = "";\n
Action.c(65):       var realName = "";\n
Action.c(65):       var alertText = "";\n
Action.c(65):       var firstMissingElt = null;\n
Action.c(65):       var hardReturn = "\\r\\n";\n
Action.c(65):     \n
Action.c(65):       for (i=0; i<elts.length; i++) {\n
Action.c(65):         formEltName = elts[i].formEltName;\n
Action.c(65):         formObj = eval("form." + formEltName);\n
Action.c(65):         realName = elts[i].realName;\n
Action.c(65):     \n
Action.c(65):         if (elts[i].eltType == "text") {\n
Action.c(65):           str = formObj.value;\n
Action.c(65):     \n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):     \n
Action.c(65):           if (str == "") {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(65):     \n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           } else {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             } else {\n
Action.c(65):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (elts[i].format != null) {\n
Action.c(65):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           }\n
Action.c(65):         } else {\n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):           if (allAtOnce) {\n
Action.c(65):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):           } else {\n
Action.c(65):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             alert(alertText);\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):         if (!isIE3) {\n
Action.c(65):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(65):           if (goToObj.select) goToObj.select();\n
Action.c(65):           if (goToObj.focus) goToObj.focus();\n
Action.c(65):         }\n
Action.c(65):         if (!allAtOnce) {return false};\n
Action.c(65):       }\n
Action.c(65):       if (allAtOnce) {\n
Action.c(65):         if (alertText != "") {\n
Action.c(65):           alert(alertText);\n
Action.c(65):           return false;\n
Action.c(65):         }\n
Action.c(65):       } \n
Action.c(65):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(65):       return true; //change this to return true to make the form submit\n
Action.c(65):     }\n
Action.c(65): t=16343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=23)
Action.c(65):     0\r\n
Action.c(65):     \r\n
Action.c(65): t=16343ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(65):     HTTP/1.1 200 OK\r\n
Action.c(65):     Date: Sun, 20 Sep 2020 13:34:27 GMT\r\n
Action.c(65):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(65):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(65):     ETag: "300000003b930-2f6-4b654c052c2c0"\r\n
Action.c(65):     Accept-Ranges: bytes\r\n
Action.c(65):     Content-Length: 758\r\n
Action.c(65):     Keep-Alive: timeout=5, max=100\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Content-Type: image/gif\r\n
Action.c(65):     \r\n
Action.c(65): t=16343ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=25)
Action.c(65): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "click_signup" ended with a "Pass" status (Duration: 5,0706 Think Time: 4,9993 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(77): Notify: Transaction "fill_info_acc" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean4"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "firstName" =  "Valentin"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "lastName" =  "Dembickiy"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address1" =  "ploshad Lenina"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address2" =  "Saint-Peterburg"	[MsgId: MMSG-13992]
Action.c(96): t=21407ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 20 Sep 2020 13:34:32 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Keep-Alive: timeout=5, max=96\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=21408ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(96):     ab9\r\n
Action.c(96): t=21408ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(96):     \r\n
Action.c(96): t=21408ms: 2745-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>User Information</title>\n
Action.c(96):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(96):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(96):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(96):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(96):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(96):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(96):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(96):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(96):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(96):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(96):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(96):     arget="info" onsubmit>\n
Action.c(96):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(96):     t" name="username" value="jojo4" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(96):     assword : </td> <td align="left"><input type="password" name="password" value="bean4" size
Action.c(96):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(96):     t type="password" name="passwordConfirm" value="bean4" size="20" /></td></tr> <tr><td> </t
Action.c(96):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(96):     text" name="firstName" value="Valentin" size="20" /></td></tr> <tr><td align="left"><block
Action.c(96):     quote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Dembick
Action.c(96):     iy" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td ali
Action.c(96):     gn="left"><input type="text" name="address1" value="ploshad Lenina" size="30" /></td></tr>
Action.c(96):      <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="tex
Action.c(96):     t" name="address2" value="Saint-Peterburg" size="30" /></td></tr> <tr><td align="left">&nb
Action.c(96):     sp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type
Action.c(96):     ="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td></tr></t
Action.c(96):     able></form></table></blockquote>\n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=21411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): Error -26366: "Text=Thank you, <b>jojo4</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(96): web_submit_data("login.pl") highest severity level was "ERROR", 2745 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(96): Notify: Transaction "fill_info_acc" ended with a "Fail" status (Duration: 5,0678 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "fill_info_acc" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "fill_info_acc" is "Error -26366: "Text=Thank you, <b>jojo4</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" ended with a "Fail" status (Duration: 10,2834 Think Time: 10,0002 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "UC_06_Create_Accounts" is "Error -26366: "Text=Thank you, <b>jojo4</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter loginG = 1 [table  = loginG].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'loginG': table = 'loginG.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_Create_Accounts" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): t=21415ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=27)
Action.c(31):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:32 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Location: http://localhost:1080/WebTours/\r\n
Action.c(31):     Content-Length: 239\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=21415ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=27)
Action.c(31):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(31):     <html><head>\n
Action.c(31):     <title>301 Moved Permanently</title>\n
Action.c(31):     </head><body>\n
Action.c(31):     <h1>Moved Permanently</h1>\n
Action.c(31):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(31):     </body></html>\n
Action.c(31): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(31): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(31): t=21417ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=28)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 13:34:32 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "300000003b957-16e-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 366\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=21417ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=28)
Action.c(31):     <HTML>\n
Action.c(31):     <HEAD>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(31):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(31):      marginwidth="2"/>\n
Action.c(31):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(31):     ize" marginheight="2" marginwidth="2" />\n
Action.c(31):     </frameset>\n
Action.c(31):     </HEAD>\n
Action.c(31):     </HTML>\n
Action.c(31):     \n
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
