Virtual User Script started at: 20.09.2020 13:50:12	[MsgId: MMSG-15967]
Action.c(235): web_submit_data("reservations.pl_3") was successful, 3304 body bytes, 686 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Transaction "fill_pay_info" ended with a "Pass" status (Duration: 5,0919 Think Time: 5,0010 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
cancel.c(4): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
cancel.c(6): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
cancel.c(6): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
cancel.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
cancel.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
cancel.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
cancel.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
cancel.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
cancel.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
cancel.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
cancel.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
cancel.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
cancel.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
cancel.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
cancel.c(31): web_reg_find started  	[MsgId: MMSG-26355]
cancel.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
cancel.c(34): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
cancel.c(34): t=52181ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=97\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52181ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     24f\r\n
cancel.c(34): t=52181ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     \r\n
cancel.c(34): t=52181ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     <!-- \n
cancel.c(34):      User wants the intineraries.  Since user has already logged on,\n
cancel.c(34):      we can give them the menu in the navbar.\n
cancel.c(34):      --->\n
cancel.c(34):     \n
cancel.c(34):     <html>\n
cancel.c(34):     <title>Web Tours</title>\n
cancel.c(34):        <!-- Frame Set -->\n
cancel.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
cancel.c(34):           <!-- Navigation Frame -->\n
cancel.c(34):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
cancel.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
cancel.c(34):           <!-- Itinerary Frame -->\n
cancel.c(34):           <frame src="itinerary.pl" name="info" \n
cancel.c(34):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
cancel.c(34):        </frameset>\n
cancel.c(34):     </html>\n
cancel.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
cancel.c(34): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
cancel.c(34): t=52185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52238ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Expires: Sat, 19 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=100\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52239ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     5ca\r\n
cancel.c(34): t=52239ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     \r\n
cancel.c(34): t=52239ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     <!DOCTYPE html\n
cancel.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
cancel.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
cancel.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
cancel.c(34):     <head>\n
cancel.c(34):     <title>Web Tours Navigation Bar</title>\n
cancel.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
cancel.c(34):     </head>\n
cancel.c(34):     <body bgcolor="#E0E7F1">\n
cancel.c(34):     \n
cancel.c(34):     <style>\n
cancel.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
cancel.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
cancel.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
cancel.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
cancel.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
cancel.c(34):     N: none}\n
cancel.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
cancel.c(34):     CORATION: underline}\n
cancel.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
cancel.c(34):     </style>\n
cancel.c(34):     \n
cancel.c(34):     <BR><BR><center>\n
cancel.c(34):     \n
cancel.c(34):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
cancel.c(34):     RC="/WebTours/images/flights.gif" \n
cancel.c(34):     ALT="Search Flights Button"/></A>\n
cancel.c(34):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
cancel.c(34):     WebTours/images/in_itinerary.gif" \n
cancel.c(34):     ALT="Itinerary Button"/></A>\n
cancel.c(34):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
cancel.c(34):     ours/images/home.gif" \n
cancel.c(34):     ALT="Home Button"/></A>\n
cancel.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
cancel.c(34):     es/signoff.gif" \n
cancel.c(34):     ALT="SignOff Button"/></A></center>\n
cancel.c(34):     \n
cancel.c(34):     </body>\n
cancel.c(34):     </html>\n
cancel.c(34): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
cancel.c(34): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
cancel.c(34): t=52241ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52242ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b93e-2dd-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 733\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=96\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52242ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
cancel.c(34): t=52252ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Expires: Sat, 19 Sep 2020 10:51:04 GMT\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=100\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Transfer-Encoding: chunked\r\n
cancel.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
cancel.c(34):     \r\n
cancel.c(34): t=52252ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     f84\r\n
cancel.c(34): t=52252ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     \r\n
cancel.c(34): t=52252ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     <!DOCTYPE html\n
cancel.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
cancel.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
cancel.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
cancel.c(34):     <head>\n
cancel.c(34):     <title>Flights List</title>\n
cancel.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
cancel.c(34):     </head>\n
cancel.c(34):     <body bgcolor="#E0E7F1">\n
cancel.c(34):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
cancel.c(34):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
cancel.c(34):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
cancel.c(34):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
cancel.c(34):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
cancel.c(34):     ">\n
cancel.c(34):     <center>\n
cancel.c(34):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
cancel.c(34):     <TR bgcolor="#5E7884">\n
cancel.c(34):       <TD colspan="4" align="center"><font color="white"><B>{firstName} {lastName}\n
cancel.c(34):      's Flight Transaction Summary</B></color></TD></TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="0-0-{{"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>{firstName} {lastName}\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               {firstName} {lastName}\n
cancel.c(34):     <br/>\n
cancel.c(34):               {address1}<br/>\n
cancel.c(34):               {address2}<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 0 <BR/> (CC: x-ard})\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):        :  8am : Flight {outboundFlight}\n
cancel.c(34):      leaves Denver  for Denver.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-15533-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-23225-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr I
cancel.c(34): Notify: Saving Parameter "flightID_before_1 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_2 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_3 = ".	[MsgId: MMSG-13798]
cancel.c(34): t=52255ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     1000\r\n
cancel.c(34): t=52256ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     \r\n
cancel.c(34):     b44\r\n
cancel.c(34): t=52256ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     \r\n
cancel.c(34): t=52256ms: 6980-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     vanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-30917-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="0-38-{{"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>{firstName} {lastName}\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               {firstName} {lastName}\n
cancel.c(34):     <br/>\n
cancel.c(34):               {address1}<br/>\n
cancel.c(34):               {address2}<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 0 <BR/> (CC: x-ard})\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):        :  8am : Flight {outboundFlight}\n
cancel.c(34):      leaves Denver  for Denver.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-46302-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-53994-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
